ticker,zacks_rank
NINE,4
NIO,3
NIOBW,
NIR,4
NIRWW,
NISN,
NIU,3
NJR,3
NKE,3
NKLA,2
NKSH,5
NKTR,2
NKTX,3
NKX,
NL,
NLS,3
NLSP,
NLTX,3
NLY,3
NM,
NMAI,
NMCO,
NMFC,2
NMG,3
NMI,
NMIH,3
NMK,
NML,
NMM,5
NMR,4
NMRD,3
NMRK,5
NMS,
NMT,
NMTC,
NMZ,
NN,3
NNAVW,
NNBR,
NNDM,
NNI,
NNN,3
NNOX,3
NNVC,
NNY,
NOA,3
NOAH,
NOC,3
NODK,
NOG,3
NOGN,3
NOGNW,
NOK,3
NOM,
NOMD,4
NOTE,4
NOTV,4
NOV,3
NOVA,3
NOVT,4
NOVV,
NOVVW,
NOW,3
NPAB,
NPABW,
NPCE,2
NPCT,
NPFD,
NPK,
NPO,2
NPV,
NPWR,3
NQP,
NR,
NRAC,
NRACU,
NRBO,3
NRC,
NRDS,3
NRDY,3
NREF,4
NRG,3
NRGV,3
NRGX,
NRIM,5
NRIX,3
NRK,
NRO,
NRP,
NRSN,
NRSNW,
NRT,
NRUC,
NRXP,3
NRXPW,
NRXS,
NS,3
NSA,4
NSC,5
NSIT,4
NSP,3
NSPR,4
NSS,
NSSC,3
NSTB,
NSTC,
NSTD,
NSTG,3
NSTS,
NSYS,
NTAP,4
NTB,2
NTCO,3
NTCT,3
NTES,1
NTG,
NTGR,3
NTIC,4
NTIP,
NTLA,3
NTNX,3
NTR,4
NTRA,3
NTRB,
NTRBW,
NTRS,3
NTRSO,
NTST,4
NTWK,
NTZ,
NU,2
NUBI,
NUBIW,
NUE,3
NURO,
NUS,4
NUTX,3
NUV,
NUVA,3
NUVB,3
NUVL,3
NUW,
NUWE,4
NUZE,
NVAC,
NVACR,
NVACW,
NVAX,3
NVCR,4
NVCT,4
NVDA,1
NVEC,
NVEE,4
NVEI,4
NVFY,
NVG,
NVGS,2
NVIV,
NVMI,2
NVNO,4
NVO,2
NVOS,
NVR,2
NVRI,3
NVRO,3
NVS,3
NVST,3
NVT,1
NVTA,3
NVTS,3
NVVE,
NVVEW,
NVX,
NWBI,3
NWE,4
NWFL,
NWG,5
NWL,3
NWLI,
NWN,3
NWPX,3
NWS,
NWSA,3
NWTN,
NWTNW,
NX,
NXC,
NXDT,
NXE,4
NXG,
NXGL,
NXGLW,
NXGN,3
NXJ,
NXL,
NXLIW,
NXN,
NXP,
NXPI,3
NXPL,
NXPLW,
NXRT,3
NXST,3
NXT,1
NXTC,3
NXTP,3
NXU,
NYAX,3
NYC,3
NYCB,3
NYMT,5
NYMTL,
NYMTM,
NYMTN,
NYMTZ,
NYT,1
NYXH,3
NZF,
O,3
OABI,3
OABIW,
OAK,1
OAKU,
OAKUR,
OAKUW,
OB,3
OBDC,3
OBE,
OBIO,3
OBK,4
OBLG,
OBT,3
OC,1
OCAX,
OCAXU,
OCC,
OCCI,3
OCCIN,
OCCIO,
OCEA,3
OCEAW,
OCFC,3
OCFCP,
OCFT,3
OCG,
OCGN,3
OCN,3
OCS,3
OCSAW,
OCSL,3
OCTO,
OCUL,2
OCUP,3
OCX,2
ODC,
ODD,3
ODFL,3
ODP,3
ODV,3
ODVWW,
OEC,5
OESX,4
OFC,3
OFG,1
OFIX,3
OFLX,
OFS,1
OFSSH,
OGE,3
OGEN,
OGI,5
OGN,3
OGS,3
OHAA,
OHAAW,
OHI,2
OI,2
OIA,
OIG,
OII,3
OIS,5
OKE,3
OKTA,4
OKYO,
OLB,
OLED,3
OLIT,
OLITW,
OLK,3
OLLI,2
OLMA,3
OLN,5
OLO,3
OLP,3
OLPX,4
OM,3
OMAB,1
OMC,3
OMCL,3
OMER,2
OMEX,
OMF,3
OMGA,4
OMH,
OMI,3
OMIC,3
OMQS,
ON,2
ONB,3
ONBPO,
ONBPP,
ONCT,3
ONCY,2
ONDS,3
ONEW,5
ONFO,
ONFOW,
ONL,
ONON,2
ONTF,3
ONTO,3
ONTX,2
ONVO,
ONYX,
ONYXW,
OOMA,3
OP,
OPA,
OPAD,3
OPAL,1
OPBK,2
OPCH,1
OPEN,3
OPFI,1
OPGN,3
OPHC,
OPI,3
OPINL,
OPK,3
OPOF,
OPP,
OPRA,
OPRT,3
OPRX,3
OPT,3
OPTN,2
OPTT,
OPXS,
OPY,
OR,3
ORA,3
ORAN,2
ORC,4
ORCL,2
ORGN,2
ORGNW,
ORGO,3
ORGS,
ORI,1
ORIC,3
ORLA,3
ORLY,3
ORMP,
ORN,3
ORRF,2
ORTX,2
OSA,3
OSAAW,
OSBC,3
OSCR,3
OSG,
OSI,
OSIS,3
OSK,1
OSPN,3
OSS,3
OST,
OSTK,3
OSUR,3
OSW,2
OTEC,
OTECW,
OTEX,3
OTIS,3
OTLK,3
OTLY,3
OTMO,3
OTMOW,
OTRK,
OTRKP,
OTTR,3
OUST,4
OUT,4
OVBC,
OVID,2
OVLY,
OVV,3
OWL,3
OWLT,3
OXBR,
OXBRW,
OXLC,
OXLCL,
OXLCM,
OXLCN,
OXLCO,
OXLCP,
OXLCZ,
OXM,3
OXSQ,2
OXSQG,
OXSQL,
OXSQZ,
OXUS,
OXUSU,
OXUSW,
OXY,3
OZ,
OZK,3
OZKAP,
P,
PAA,3
PAAS,3
PAC,1
PACB,3
PACI,
PACK,
PACW,5
PACWP,
PAG,2
PAGP,2
PAGS,2
PAHC,4
PAI,
PALI,3
PALT,
PAM,3
PANL,4
PANW,3
PAR,3
PARA,3
PARAA,
PARAP,
PARR,3
PASG,3
PATH,3
PATI,
PATK,3
PAVM,3
PAVMZ,
PAVS,
PAX,5
PAXS,
PAY,3
PAYC,3
PAYO,1
PAYOW,
PAYS,
PAYX,3
PB,3
PBA,3
PBAXW,
PBBK,
PBF,3
PBFS,
PBH,2
PBHC,
PBI,3
PBLA,4
PBPB,4
PBR,3
PBT,
PBTS,
PBYI,3
PCAR,2
PCB,3
PCF,
PCG,3
PCH,3
PCK,
PCM,
PCN,
PCOR,2
PCQ,
PCRX,3
PCSA,
PCT,4
PCTI,
PCTTU,
PCTTW,
PCTY,1
PCVX,3
PCYG,
PCYO,
PD,3
PDCO,1
PDD,3
PDEX,
PDFS,1
PDI,
PDLB,2
PDM,4
PDO,
PDS,3
PDSB,4
PDT,
PEAK,3
PEB,3
PEBK,
PEBO,3
PECO,2
PED,4
PEG,3
PEGA,2
PEGR,
PEGY,4
PEN,1
PENN,3
PEO,
PEP,2
PEPG,3
PEPL,
PEPLW,
PERF,4
PERI,3
PESI,2
PET,4
PETQ,3
PETS,4
PETV,
PETVW,
PETWW,
PETZ,
PEV,
PFBC,1
PFC,3
PFD,
PFE,3
PFG,3
PFGC,4
PFH,
PFIE,2
PFIN,
PFIS,5
PFL,
PFLT,3
PFMT,
PFN,
PFO,
PFS,4
PFSI,3
PFSW,
PFTA,
PFTAU,
PFTAW,
PFX,3
PFXNZ,
PG,3
PGC,5
PGEN,2
PGNY,2
PGP,
PGR,4
PGRE,5
PGRU,4
PGSS,
PGTI,3
PGY,3
PGYWW,
PGZ,
PH,3
PHAR,3
PHAT,4
PHD,
PHG,1
PHGE,2
PHI,3
PHIN,
PHIO,3
PHK,
PHM,1
PHR,4
PHT,
PHUN,2
PHUNW,
PHVS,3
PHX,4
PHXM,
PHYT,
PI,4
PIAI,
PII,2
PIII,2
PIK,
PIM,
PINC,3
PINE,3
PINS,3
PIPR,4
PIRS,1
PIXY,
PJT,3
PK,3
PKBK,
PKE,
PKG,3
PKOH,3
PKST,3
PKX,2
PL,3
PLAB,3
PLAG,
PLAO,
PLAY,2
PLBC,
PLBY,3
PLCE,3
PLD,3
PLG,
PLL,3
PLM,
PLMI,
PLMIW,
PLMR,3
PLNT,3
PLOW,4
PLPC,
PLRX,3
PLSE,
PLTK,3
PLTN,
PLTNR,
PLTNW,
PLTR,3
PLUG,3
PLUR,
PLUS,1
PLX,
PLXS,3
PLYA,3
PLYM,3
PM,3
PMCB,
PMD,
PMF,
PML,
PMM,
PMN,3
PMO,
PMT,5
PMTS,
PMVP,2
PMX,
PNAC,
PNACR,
PNACU,
PNACW,
PNBK,
PNC,3
PNF,
PNFP,3
PNFPP,
PNI,
PNM,3
PNNT,3
PNR,2
PNRG,
PNT,3
PNTG,3
PNW,2
POAI,
POCI,
PODD,3
POET,
POL,
POLA,
POOL,4
POR,2
PORT,
POST,1
POWI,4
POWL,
POWW,2
POWWP,
PPBI,4
PPBT,3
PPC,3
PPG,2
PPHP,
PPHPR,
PPIH,
PPL,3
PPSI,3
PPT,
PPTA,3
PPYA,
PPYAW,
PR,3
PRA,1
PRAA,3
PRAX,2
PRCH,3
PRCT,3
PRDO,1
PRDS,
PRE,2
PRFT,4
PRFX,
PRG,1
PRGO,3
PRGS,2
PRH,
PRI,2
PRIF,
PRIM,2
PRK,4
PRLB,4
PRLD,3
PRLH,
PRLHW,
PRM,3
PRME,3
PRMW,3
PRO,2
PROC,3
PROCW,
PROF,3
PROK,2
PROV,3
PRPC,
PRPH,5
PRPL,4
PRPO,
PRQR,3
PRS,
PRSO,3
PRSR,
PRSRU,
PRSRW,
PRST,
PRSTW,
PRT,
PRTA,3
PRTC,3
PRTG,2
PRTH,3
PRTK,3
PRTS,4
PRU,3
PRVA,3
PRZO,
PSA,3
PSEC,3
PSF,
PSFE,1
PSHG,
PSMT,
PSN,1
PSNL,3
PSNY,3
PSNYW,
PSO,2
PSQH,
PSTG,3
PSTL,3
PSTV,2
PSTX,3
PSX,3
PT,
PTA,
PTC,3
PTCT,3
PTEN,3
PTGX,3
PTHR,
PTHRU,
PTHRW,
PTIX,
PTLO,4
PTMN,3
PTN,3
PTON,3
PTPI,
PTRA,3
PTRS,
PTSI,5
PTVE,2
PTWO,
PTWOW,
PTY,
PUBM,3
PUCK,
PUCKU,
PUCKW,
PUK,5
PULM,2
PUMP,3
PUYI,
PVBC,4
PVH,3
PVL,
PW,
PWFL,3
PWM,
PWOD,
PWP,
PWR,3
PWSC,4
PWUP,
PWUPU,
PWUPW,
PX,3
PXD,3
PXDT,
PXLW,2
PXMD,
PXS,
PXSAP,
PYCR,3
PYN,
PYPD,
PYPL,3
PYR,
PYT,
PYXS,2
PZC,
PZG,
PZZA,3
Q,
QBTS,2
QCOM,3
QCRH,3
QD,
QDEL,2
QDRO,
QDROW,
QFIN,3
QFTA,
QGEN,3
QH,
QIPT,3
QLGN,
QLI,
QLYS,2
QMCO,3
QNCX,
QNRX,
QNST,3
QOMO,
QOMOW,
QQQX,
QRHC,4
QRTEA,4
QRTEB,
QRTEP,
QRVO,3
QS,4
QSG,
QSI,
QSIAW,
QSR,3
QTRX,2
QTWO,3
QUAD,3
QUBT,
QUIK,3
QUOT,
QURE,3
QVCC,
QVCD,
R,1
RA,
RACE,3
RAD,3
RADI,3
RAIL,2
RAIN,3
RAMP,3
RAND,
RANI,2
RAPT,2
RARE,3
RAVE,
RAYA,
RBA,3
RBB,5
RBBN,4
RBC,2
RBCAA,5
RBCP,
RBKB,
RBLX,3
RBOT,4
RBT,2
RC,4
RCAC,
RCACW,
RCAT,
RCB,
RCC,
RCEL,4
RCFA,
RCG,
RCI,3
RCKT,3
RCKTW,
RCKY,4
RCL,1
RCLF,
RCLFU,
RCLFW,
RCM,3
RCMT,5
RCON,
RCRT,
RCRTW,
RCS,
RCUS,3
RDCM,1
RDFN,3
RDHL,
RDI,
RDIB,
RDN,2
RDNT,1
RDVT,
RDW,3
RDWR,4
RDY,1
REAL,2
REAX,3
REBN,
REE,3
REFI,3
REFR,
REG,2
REGN,3
REI,4
REKR,2
RELI,
RELIW,
RELL,3
RELX,2
RELY,3
RENB,
RENE,
RENEU,
RENEW,
RENT,3
REPL,3
REPX,5
RERE,
RES,3
RETA,2
RETO,
REVB,
REVBW,
REVG,
REX,3
REXR,4
REYN,3
REZI,5
RF,3
RFAC,
RFACU,
RFI,
RFIL,3
RFL,
RFM,
RFMZ,
RGA,3
RGC,
RGCO,3
RGEN,5
RGF,3
RGLD,4
RGLS,2
RGNX,3
RGP,4
RGR,
RGS,3
RGT,
RGTI,4
RGTIW,
RH,3
RHE,
RHI,5
RHP,3
RIBT,
RICK,4
RIG,3
RIGL,3
RILY,
RILYG,
RILYK,
RILYL,
RILYM,
RILYN,
RILYO,
RILYP,
RILYT,
RILYZ,
RIO,3
RIOT,3
RITM,2
RIV,
RIVN,3
RJF,3
RKDA,2
RKLB,3
RKT,3
RL,3
RLAY,3
RLGT,
RLI,3
RLJ,4
RLMD,4
RLTY,
RLX,
RLYB,3
RM,3
RMAX,2
RMBI,
RMBL,5
RMBS,4
RMCF,
RMD,3
RMED,3
RMGC,
RMGCU,
RMGCW,
RMI,
RMM,
RMMZ,
RMNI,4
RMPL,
RMR,5
RMT,
RMTI,3
RNA,3
RNAZ,2
RNG,3
RNGR,4
RNLX,3
RNP,
RNR,1
RNST,4
RNW,3
RNWWW,
RNXT,3
ROAD,2
ROCK,2
ROCL,
ROG,3
ROIC,3
ROIV,3
ROIVW,
ROK,3
ROKU,3
ROL,3
ROOT,3
ROP,2
ROSE,
ROSEW,
ROSS,
ROST,2
ROVR,1
RPAY,3
RPD,2
RPHM,3
RPID,2
RPM,3
RPRX,3
RPT,4
RPTX,3
RQI,
RRAC,
RRBI,5
RRC,3
RRGB,2
RRR,4
RRX,3
RS,3
RSF,
RSG,3
RSI,2
RSKD,3
RSLS,
RSSS,3
RSVR,1
RSVRW,
RTC,
RTL,3
RTLPO,
RTLPP,
RTO,3
RTX,3
RUM,4
RUMBW,
RUN,3
RUSHA,2
RUSHB,
RVLP,
RVLV,3
RVMD,3
RVNC,3
RVP,
RVPH,
RVPHW,
RVSB,4
RVSN,
RVSNW,
RVT,
RVTY,4
RVYL,4
RWAY,2
RWAYL,
RWAYZ,
RWLK,3
RWOD,
RWODR,
RWT,3
RXO,3
RXRX,4
RXST,2
RXT,3
RY,2
RYAAY,3
RYAM,5
RYAN,2
RYI,5
RYN,3
RYTM,3
RZB,
RZC,
RZLT,2
S,4
SA,3
SABR,2
SABRP,
SABS,3
SABSW,
SACC,
SACH,3
SAFE,3
SAFT,
SAGA,
SAGAR,
SAGE,3
SAH,3
SAI,
SAIA,2
SAIC,3
SAITW,
SAJ,
SALM,4
SAM,3
SAMA,
SAMAU,
SAMAW,
SAMG,4
SAN,3
SANA,3
SAND,3
SANG,3
SANM,
SANW,3
SAP,3
SAR,1
SASI,3
SASR,5
SAT,
SATL,
SATLW,
SATS,3
SATX,
SAVA,3
SAVE,4
SAY,
SAZ,
SB,3
SBAC,3
SBBA,
SBCF,5
SBET,
SBEV,3
SBFG,3
SBFM,
SBFMW,
SBGI,5
SBH,3
SBI,
SBIG,4
SBIGW,
SBLK,5
SBOW,3
SBR,
SBRA,3
SBS,
SBSI,1
SBSW,5
SBT,
SBUX,3
SBXC,
SCCB,
SCCC,
SCCD,
SCCE,
SCCF,
SCCG,
SCCO,3
SCD,
SCE,
SCHL,3
SCHN,5
SCHW,3
SCI,4
SCKT,
SCL,5
SCLX,
SCLXW,
SCM,3
SCOR,4
SCPH,3
SCPL,3
SCRM,
SCRMU,
SCRMW,
SCS,3
SCSC,3
SCTL,
SCU,
SCVL,3
SCWO,
SCWX,3
SCX,
SCYX,3
SD,
SDA,
SDAWW,
SDC,3
SDGR,3
SDHY,
SDIG,3
SDOT,
SDPI,
SDRL,3
SE,5
SEAC,
SEAL,
SEAS,5
SEAT,3
SEATW,
SEB,
SECO,
SEDA,
SEDG,3
SEE,3
SEED,
SEEL,4
SEER,3
SEIC,2
SELB,3
SELF,
SEM,2
SEMR,3
SENEA,
SENEB,
SENS,3
SEPA,
SEPAW,
SERA,3
SES,3
SEVN,
SF,
SFB,
SFBC,
SFBS,3
SFE,
SFIX,3
SFL,
SFM,2
SFNC,3
SFR,3
SFRWW,
SFST,3
SFT,3
SFWL,
SG,3
SGA,2
SGBX,
SGC,4
SGE,
SGEN,4
SGH,3
SGHC,3
SGHT,3
SGII,
SGIIW,
SGLY,
SGMA,
SGML,5
SGMO,3
SGMT,3
SGRP,4
SGRY,1
SGU,
SHAK,3
SHAP,
SHBI,5
SHC,3
SHCO,3
SHCR,3
SHCRW,
SHEL,3
SHEN,1
SHFS,
SHFSW,
SHG,2
SHIP,3
SHLS,3
SHLT,
SHO,3
SHOO,3
SHOP,3
SHPH,
SHPW,
SHPWW,
SHUA,
SHW,1
SHYF,4
SIBN,2
SID,3
SIDU,3
SIEB,
SIEN,2
SIF,
SIFY,4
SIG,3
SIGA,2
SIGI,3
SIGIP,
SII,
SILC,
SILK,3
SILO,
SILV,3
SIM,
SIMO,3
SINT,
SIRI,3
SISI,
SITC,3
SITE,3
SITM,3
SIX,5
SJ,
SJM,3
SJT,
SJW,2
SKE,3
SKGR,
SKGRW,
SKIL,3
SKIN,3
SKLZ,3
SKM,2
SKT,2
SKWD,2
SKX,1
SKY,4
SKYH,
SKYT,3
SKYW,2
SKYX,
SLAB,5
SLAC,
SLACU,
SLACW,
SLAM,
SLAMU,
SLAMW,
SLB,3
SLCA,4
SLDB,3
SLDP,3
SLDPW,
SLF,3
SLG,3
SLGC,2
SLGCW,
SLGG,3
SLGL,3
SLGN,4
SLI,3
SLM,3
SLMBP,
SLN,3
SLNA,
SLNAW,
SLND,
SLNG,
SLNH,
SLNHP,
SLNO,3
SLP,4
SLQT,
SLRC,3
SLRN,3
SLRX,
SLS,2
SLVM,5
SLVR,
SLVRU,
SLVRW,
SM,3
SMAP,
SMAR,3
SMBC,4
SMBK,3
SMCI,1
SMFG,3
SMFL,3
SMG,5
SMHI,
SMID,
SMLP,
SMLR,
SMMF,3
SMMT,
SMP,3
SMPL,3
SMR,3
SMRT,3
SMSI,3
SMTC,3
SMTI,3
SMWB,3
SMX,
SMXWW,
SN,
SNA,3
SNAL,3
SNAP,3
SNAX,2
SNAXW,
SNBR,3
SNCE,
SNCR,3
SNCRL,
SNCY,3
SND,3
SNDA,
SNDL,
SNDR,3
SNDX,3
SNES,3
SNEX,1
SNFCA,
SNGX,
SNMP,
SNN,4
SNOA,
SNOW,3
SNPO,3
SNPS,2
SNPX,
SNSE,2
SNT,
SNTG,
SNTI,3
SNV,4
SNX,4
SNY,3
SO,3
SOBR,
SOFI,3
SOFO,
SOHO,3
SOHOB,
SOHON,
SOHOO,
SOHU,3
SOI,1
SOJC,
SOJD,
SOJE,
SOL,3
SOLO,3
SON,4
SOND,
SONDW,
SONM,
SONN,3
SONO,1
SONX,3
SONY,3
SOPA,
SOPH,3
SOR,
SOS,
SOTK,2
SOUN,3
SOUNW,
SOVO,2
SP,1
SPB,1
SPCB,
SPCE,2
SPE,
SPFI,3
SPG,3
SPGC,
SPGI,3
SPH,
SPHR,2
SPI,
SPIR,3
SPLK,3
SPLP,
SPNS,3
SPNT,
SPOK,
SPOT,3
SPR,4
SPRB,3
SPRC,
SPRO,2
SPRU,
SPRY,3
SPSC,3
SPT,3
SPTN,4
SPWH,3
SPWR,5
SPXC,2
SPXX,
SQ,3
SQFT,
SQFTP,
SQFTW,
SQL,
SQLLW,
SQM,3
SQNS,3
SQSP,3
SR,3
SRAD,3
SRC,4
SRCE,3
SRCL,3
SRDX,1
SRE,3
SREA,
SRFM,
SRG,
SRI,3
SRL,
SRM,
SRPT,3
SRRK,2
SRT,3
SRTS,3
SRV,
SRZN,3
SSB,4
SSBI,
SSBK,
SSD,1
SSIC,3
SSKN,4
SSL,4
SSNC,4
SSNT,
SSP,4
SSRM,3
SSSS,
SSSSL,
SST,3
SSTI,5
SSTK,3
SSU,
SSY,
SSYS,3
ST,4
STAA,3
STAF,3
STAG,3
STBA,3
STBX,
STC,3
STCN,
STE,3
STEL,4
STEM,3
STEP,4
STER,3
STEW,
STG,
STGW,3
STHO,
STIM,2
STIX,3
STIXW,
STK,
STKH,
STKL,3
STKS,4
STLA,1
STLD,3
STM,3
STN,3
STNE,2
STNG,3
STOK,3
STR,3
STRA,1
STRC,4
STRCW,
STRL,1
STRM,
STRO,3
STRR,5
STRRP,
STRS,
STRT,3
STRW,
STSS,
STSSW,
STT,3
STTK,3
STVN,2
STWD,2
STX,4
STXS,3
STZ,3
SU,3
SUAC,
SUI,4
SUM,1
SUN,3
SUNL,5
SUNW,3
SUP,
SUPN,3
SUPV,3
SURF,3
SURG,
SURGW,
SUZ,2
SVC,5
SVFD,
SVII,
SVM,3
SVRA,3
SVRE,
SVREW,
SVT,
SVV,3
SVVC,
SWAG,
SWAV,3
SWBI,
SWI,3
SWIM,3
SWK,3
SWKH,
SWKS,3
SWN,3
SWSS,
SWSSW,
SWTX,3
SWVL,
SWVLW,
SWX,3
SWZ,
SXC,2
SXI,2
SXT,
SXTC,
SXTP,
SXTPW,
SY,
SYBT,3
SYBX,3
SYF,3
SYK,2
SYM,3
SYNA,4
SYNH,2
SYPR,
SYRS,3
SYT,
SYTA,
SYTAW,
SYY,4
SZZL,
SZZLW,
T,3
TAC,3
TACT,2
TAIT,
TAK,2
TAL,3
TALK,2
TALKW,
TALO,3
TALS,
TANH,
TAOP,
TAP,3
TARA,3
TARO,5
TARS,3
TASK,4
TAST,1
TATT,
TAYD,
TBB,
TBBK,2
TBC,
TBCP,
TBCPW,
TBI,
TBIO,4
TBLA,3
TBLAW,
TBLD,
TBLT,3
TBLTW,
TBMC,
TBMCR,
TBNK,4
TBPH,3
TC,
TCBC,
TCBI,3
TCBIO,
TCBK,5
TCBP,3
TCBPW,
TCBS,
TCBX,3
TCI,
TCJH,
TCMD,3
TCN,3
TCOA,
TCOM,1
TCON,3
TCPC,2
TCRT,3
TCRX,2
TCS,4
TCX,
TD,3
TDC,3
TDCX,3
TDF,
TDG,2
TDOC,3
TDS,3
TDUP,3
TDW,3
TDY,3
TEAF,
TEAM,3
TECH,5
TECK,3
TECTP,
TEDU,
TEF,3
TEI,
TEL,3
TELA,3
TELL,3
TELZ,
TENB,3
TENK,
TENX,
TEO,3
TER,3
TERN,3
TETE,
TEVA,3
TEX,1
TFC,5
TFFP,3
TFII,3
TFIN,3
TFINP,
TFPM,3
TFSA,
TFSL,3
TFX,3
TG,
TGAA,
TGAAU,
TGAAW,
TGAN,2
TGB,5
TGH,1
TGI,3
TGL,
TGLS,3
TGNA,3
TGS,3
TGT,3
TGTX,3
TGVC,
TGVCU,
TGVCW,
TH,3
THC,2
THCH,
THCP,
THCPW,
THFF,3
THG,5
THM,
THMO,4
THO,3
THQ,
THR,2
THRD,2
THRM,3
THRN,2
THRX,3
THRY,3
THS,5
THTX,4
THW,
THWWW,
TIGO,
TIGR,
TIL,3
TILE,1
TIMB,3
TIO,3
TIPT,
TIRX,
TISI,
TITN,3
TIVC,3
TIXT,5
TJX,2
TK,
TKAT,
TKC,4
TKLF,
TKNO,4
TKR,3
TLF,
TLGY,
TLGYW,
TLIS,
TLK,4
TLRY,3
TLS,3
TLSA,
TLSI,
TLSIW,
TLYS,3
TM,3
TMBR,3
TMC,3
TMCI,3
TMCWW,
TMDX,3
TME,4
TMHC,1
TMKR,
TMKRU,
TMO,4
TMP,5
TMPO,3
TMPOW,
TMQ,4
TMST,3
TMTC,
TMTCU,
TMUS,2
TNC,
TNDM,3
TNET,1
TNGX,3
TNK,2
TNL,3
TNON,
TNONW,
TNP,4
TNXP,
TNYA,3
TOI,3
TOIIW,
TOL,3
TOMZ,3
TOON,3
TOP,
TOPS,
TORO,
TOST,3
TOUR,
TOVX,
TOWN,4
TPB,3
TPC,3
TPCS,
TPET,
TPG,3
TPH,3
TPHS,
TPIC,5
TPL,1
TPR,3
TPST,2
TPTA,
TPVG,3
TPX,4
TPZ,
TR,
TRC,
TRCA,
TRDA,3
TREE,3
TREX,1
TRGP,3
TRHC,3
TRI,4
TRIB,4
TRIN,2
TRINL,
TRIP,3
TRIS,
TRKA,
TRKAW,
TRMB,3
TRMD,
TRMK,3
TRMR,3
TRN,3
TRNO,3
TRNR,
TRNS,1
TRON,
TRONW,
TROO,
TROW,1
TROX,4
TRP,3
TRS,3
TRST,4
TRT,
TRTL,
TRTN,2
TRTX,3
TRU,3
TRUE,2
TRUP,2
TRV,3
TRVG,4
TRVI,3
TRVN,3
TRX,5
TS,3
TSAT,
TSBK,
TSBX,3
TSCO,3
TSE,4
TSEM,
TSHA,2
TSI,
TSLA,3
TSLX,3
TSM,4
TSN,3
TSP,3
TSQ,3
TSRI,
TSVT,3
TT,2
TTC,3
TTD,3
TTE,5
TTEC,3
TTEK,2
TTGT,3
TTI,2
TTMI,1
TTNP,
TTOO,
TTP,
TTSH,
TTWO,3
TU,3
TUP,3
TURN,
TUSK,
TUYA,3
TV,4
TVC,
TVE,
TVTX,4
TW,4
TWI,5
TWIN,
TWKS,5
TWLO,2
TWLV,
TWLVW,
TWN,
TWNK,3
TWO,3
TWOA,
TWOU,3
TWST,3
TX,3
TXG,3
TXMD,3
TXN,3
TXO,3
TXRH,3
TXT,2
TY,
TYG,
TYGO,4
TYGOW,
TYL,3
TYRA,3
TZOO,2
U,3
UA,
UAA,3
UAL,1
UAMY,
UAN,
UAVS,
UBA,3
UBCP,
UBER,1
UBFO,
UBP,
UBS,3
UBSI,3
UBX,3
UCAR,
UCBI,4
UCBIO,
UCL,3
UCTT,
UDMY,3
UDR,3
UE,3
UEC,3
UEIC,4
UFAB,
UFCS,4
UFI,3
UFPI,3
UFPT,
UG,
UGI,4
UGIC,
UGP,4
UGRO,4
UHAL,
UHG,
UHGWW,
UHS,3
UHT,
UI,3
UIS,
UK,
UKOMW,
UL,2
ULBI,
ULCC,3
ULH,4
ULTA,3
UMBF,4
UMC,3
UMH,3
UNB,
UNCY,3
UNF,4
UNFI,4
UNH,3
UNIT,3
UNM,3
UNMA,
UNP,5
UNTY,2
UONE,
UONEK,
UP,3
UPBD,1
UPC,
UPH,3
UPLD,2
UPS,4
UPST,3
UPTD,
UPTDU,
UPTDW,
UPWK,3
UPXI,
URBN,2
URG,4
URGN,2
URI,3
UROY,
USA,
USAC,1
USAP,2
USAS,4
USAU,
USB,4
USCB,3
USCTW,
USDP,3
USEA,
USEG,
USFD,4
USGO,3
USGOW,
USIO,3
USLM,
USM,3
USNA,1
USPH,3
UTAA,
UTF,
UTG,
UTHR,3
UTI,3
UTL,4
UTMD,
UTME,
UTRS,2
UTSI,
UTZ,2
UUU,
UUUU,3
UVE,3
UVSP,4
UVV,
UWMC,3
UXIN,
UZD,
UZE,
UZF,
V,3
VABK,
VAC,5
VACC,4
VAL,
VALE,3
VALN,3
VALU,
VANI,
VAPO,3
VAQC,
VATE,
VAXX,2
VBF,
VBFC,
VBIV,2
VBLT,
VBNK,3
VBTX,5
VC,3
VCEL,3
VCIG,
VCNX,
VCSA,3
VCTR,3
VCV,
VCXA,
VCXAU,
VCXAW,
VCXB,
VCYT,3
VECO,4
VEDU,
VEEE,
VEEV,2
VEL,2
VEON,
VERA,2
VERB,
VERBW,
VERI,3
VERO,3
VERU,3
VERV,3
VERX,3
VERY,
VET,3
VEV,
VFC,3
VFF,3
VFL,
VFS,
VFSWW,
VGAS,
VGASW,
VGI,
VGM,
VGR,4
VGZ,2
VHAQ,
VHC,
VHI,
VHNA,
VHNAW,
VIA,
VIAO,
VIASP,
VIAV,3
VICI,3
VICR,
VIEW,4
VIEWW,
VIGL,3
VII,
VIIAW,
VINC,2
VINE,
VINO,
VINP,3
VIOT,
VIPS,3
VIR,3
VIRC,3
VIRI,
VIRT,5
VIRX,3
VISL,
VIST,5
VITL,3
VIV,2
VIVK,
VJET,
VKI,
VKQ,
VKTX,3
VLCN,
VLD,4
VLGEA,
VLN,3
VLO,3
VLRS,3
VLT,
VLY,4
VLYPO,
VLYPP,
VMAR,3
VMC,3
VMCA,
VMD,
VMEO,3
VMI,3
VMO,
VMW,3
VNCE,
VNDA,1
VNET,3
VNO,3
VNOM,3
